,Sub Category,Member Count,Episode Count,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost,Pt Ct,Episode Ct,Patient %,Episode %,Cost %,YTD Avg Cost/Patient,Annualized Avg Cost/Patient,Benchmark Avg Cost/Patient,Diff % from Benchmark Avg Cost/Patient,YTD Avg Cost/Episode,Annualized Avg Cost/Episode,Benchmark Avg Cost/Episode,Diff % from Benchmark Avg Cost/Episode,Avg Cost/Episode Diff % from Best-in-Class,Contribution to Overall Performance Difference,YTD Avg Utilization Rate/Patient,Annualized Avg Utilization Rate/Patient,Benchmark Avg Utilization Rate/Patient,Diff % from Benchmark Avg Utilization Rate/Patient,YTD Avg Utilization Rate/Episode,Annualized Avg Utilization Rate/Episode,Benchmark Avg Utilization Rate/Episode,Diff % from Benchmark Avg Utilization Rate/Episode,YTD Avg Cost per Unit,Annualized Avg Cost per Unit,Benchmark Avg Cost per Unit,Diff % from Benchmark Unit Cost
0,Administered drugs,9867,9867,931.0975806490006,2048.4146774310025,2000.3809418419892,305671.58348782,672477.4836751802,652414.0747557101,4250.0,9867.0,1.0,1.0,0.012423853050598349,71.92272552654588,158.22999615886593,153.5091940601671,0.030752569105721106,30.979181462229654,68.15419921710553,66.12081430583866,0.03075256910572123,0.1452806323396902,0.00038219432831256543,0.2190817836821178,0.4819799241014123,0.4706778686687033,0.02401229415072457,0.09436481003841093,0.20760258208482846,0.20273446253592675,0.024012294150724485,328.2916740850712,328.2916740855229,326.1449162552782,0.006582220734553551
1,Ambulance,9867,9867,872.2418693730007,1918.932112622999,1872.6136586289908,176829.17269673926,389024.1799325899,376906.52079532034,4250.0,9867.0,1.0,1.0,0.007187124271009332,41.60686416393865,91.53510116060939,88.68388724595772,0.03215030377213902,17.921270162839694,39.42679435822336,38.19869471929871,0.03215030377213896,0.14683367085793217,0.00023083318559065981,0.20523338102894134,0.45151343826423507,0.440614978500939,0.02473465564056588,0.0883999056828824,0.19447979250258426,0.18978551318830353,0.024734655640565744,202.72951678397476,202.72951678359823,201.27297430441013,0.0072366520354848595
2,Anesthesia,9867,9867,1708.083439168999,3757.7835661380077,3665.8662056750086,617321.3101127301,1358106.8822547002,1316328.995931064,4250.0,9867.0,1.0,1.0,0.025090684434358017,145.2520729677012,319.5545605305177,309.7244696308386,0.03173817978087295,62.56423534131247,137.64131775156585,133.40721556005514,0.03173817978087305,0.14637575531208108,0.0007958403911254436,0.4019019856868233,0.8841843685030606,0.8625567542764726,0.02507384484482949,0.17311071644562673,0.38084357617695425,0.37152794219874413,0.025073844844829555,361.4116827999127,361.4116828049438,359.07720633483507,0.00650132180189639
3,DME,9867,9867,2464.604175005002,5422.129184982998,5298.964559514967,160490.69496061027,353079.5289120098,342758.0204833695,4250.0,9867.0,1.0,1.0,0.006523055847808234,37.76251646132006,83.07753621459054,80.64894599608694,0.030113105490819872,16.265399306842028,35.78387847491738,34.737814987673,0.03011310549081991,0.14457011721202206,0.00019661773315244005,0.5799068647070593,1.2757951023489407,1.2468151904741098,0.02324314950302381,0.249782525084119,0.5495215551822233,0.5370390756577447,0.023243149503023808,65.11824356553504,65.11824356562559,64.68396167472072,0.00671390371988599
4,ER,19734,19734,1488.2465135670013,3274.142329883991,3188.5113321270096,952343.9441093474,2095156.6770173262,2027840.233372337,4250.0,9867.0,1.0,1.0,0.03870749475707557,224.0809280257288,492.9780416511356,477.1388784405499,0.033196127849303335,96.51808494064532,212.3397868670646,205.51740482135776,0.03319612784930338,0.14799569761033715,0.0012823325819930895,0.3501756502510591,0.770386430560939,0.7502379605004729,0.02685610582411134,0.1508306996622075,0.3318275392605646,0.32314901511371336,0.02685610582411127,639.9100790276923,639.910079013444,635.9833860209599,0.006174206872056172
5,Generic,9867,9867,57583.43817816697,126683.56399167005,124060.52424849424,1366637.9967952622,3006603.592936404,2924650.658810695,4250.0,9867.0,1.0,1.0,0.05554624820473372,321.56188159888524,707.436139514448,688.1530961907519,0.028021443818878028,138.50592852896142,304.71304276238004,296.4072827415319,0.02802144381887806,0.14224604868764218,0.0015611477958276294,13.549044277215758,29.807897409804717,29.190711587880998,0.021143226332994026,5.835962113931993,12.839116650620253,12.573277009070056,0.021143226332993963,23.733178150404875,23.733178150356586,23.5743857808677,0.006735800922446816
6,Home Health,9867,9867,1923.6262590219994,4231.977769890998,4131.167227429955,475855.78555838607,1046882.7282149201,1014886.8457408604,4250.0,9867.0,1.0,1.0,0.019340896152651367,111.96606719020849,246.32534781527534,238.79690488020245,0.03152655156418251,48.226997624241015,106.09939477195907,102.85667839676299,0.03152655156418247,0.14614061284909158,0.0006094998541884863,0.452617943299294,0.9957594752684702,0.9720393476305778,0.0244024356583014,0.19495553451119887,0.42890217592895497,0.4186852363869419,0.024402435658301448,247.37434484821304,247.37434484252603,245.66588324051764,0.0069544113308388274
7,Lab/Pathology,19734,19734,66759.40776165524,146870.6970769951,143117.7728673796,1241887.9827011614,2732153.5619308944,2642626.2071202244,4250.0,9867.0,1.0,1.0,0.05047585263351132,292.20893710615564,642.8596616307987,621.7944016753469,0.03387817564567015,125.86277315305173,276.898100935532,267.82468907674314,0.03387817564567,0.14875352849518889,0.0017054353711676417,15.70809594391888,34.55781107694003,33.67477008644226,0.02622262863951336,6.765927613424064,14.885040749670123,14.504689659205392,0.026222628639513308,18.60244157849566,18.602441578244825,18.464696271992857,0.007459928082375215
8,MH/SA,9867,9867,37.43097005399994,82.34813414900029,79.95820254300071,146946.15030831622,323281.53067690035,312553.2580947991,4250.0,9867.0,1.0,1.0,0.005972545295020542,34.57556477842735,76.06624251221184,73.5419430811292,0.0343246224579341,14.892687778282783,32.76391311208071,31.67662492092826,0.03432462245793411,0.14924958050881573,0.00020436631431517343,0.008807287071529397,0.019376031564470656,0.018813694716000168,0.029889761525270588,0.0037935512368501008,0.008345812724130972,0.00810359810915179,0.029889761525270685,3925.7905979012503,3925.7905964445586,3908.958032500933,0.004306151103100052
9,Medical Stay,9867,9867,728.0210680849995,1601.6463497669984,1569.657681894988,5021726.733653011,11047798.814173914,10711296.892473163,4250.0,9867.0,1.0,1.0,0.20410531553925831,1181.5827608595318,2599.482073923274,2520.305151170156,0.03141560962027036,508.94159660008216,1119.671512534095,1085.567740191868,0.03141560962027042,0.14601734402252273,0.006410133315655043,0.1712990748435293,0.3768579646510584,0.36933121926940893,0.020379391150681745,0.07378342637934523,0.16232353803253252,0.1590815528423014,0.02037939115068177,6897.776663060393,6897.776663232247,6823.96997512338,0.010815799069739113
