,level_0,Managing Physician,Member Count_x,Episode Count_x,YTD Utilization,Annualized Utilization,Benchmark Utilization,YTD Total Cost,Annualized Total Cost,Benchmark Total Cost,index,Pt Ct,Episode Ct,Member Count_y,Episode Count_y,YTD Inpatient Short Stay Utilization,Annualized Inpatient Short Stay Utilization,Benchmark Inpatient Short Stay Utilization,YTD 30D Readmission Rate,YTD 30D Readmission Rate - D,YTD 30D Readmission Rate - N,Annualized 30D Readmission Rate,Annualized 30D Readmission Rate - D,Annualized 30D Readmission Rate - N,Benchmark 30D Readmission Rate,Benchmark 30D Readm Rate - D,Benchmark 30D Readm Rate - N,YTD 30D Post Discharge ER Rate,YTD 30D Post Discharge ER Rate - D,YTD 30D Post Discharge ER Rate - N,Annualized 30D Post Discharge ER Rate,Annualized 30D Post Discharge ER Rate - D,Annualized 30D Post Discharge ER Rate - N,Benchmark 30D Post Discharge ER Rate,Benchmark 30D ER Rate - D,Benchmark 30D ER Rate - N,Patient %,Episode %,Cost %,YTD Avg Cost/Patient,Annualized Avg Cost/Patient,Benchmark Avg Cost/Patient,Diff % from Benchmark Avg Cost/Patient,YTD Avg Cost/Episode,Annualized Avg Cost/Episode,Benchmark Avg Cost/Episode,Avg Cost/Episode Diff % from Benchmark,Avg Cost/Episode Diff % from Best-in-Class,Contribution to Overall Performance Difference,YTD Avg Utilization Rate/Patient,Annualized Avg Utilization Rate/Patient,Benchmark Avg Utilization Rate/Patient,Diff % from Benchmark Avg Utilization Rate/Patient,YTD Avg Utilization Rate/Episode,Annualized Avg Utilization Rate/Episode,Benchmark Avg Utilization Rate/Episode,Diff % from Benchmark Avg Utilization Rate/Episode,YTD Avg Cost per Unit,Annualized Avg Cost per Unit,Benchmark Avg Cost per Unit,Diff % from Benchmark Unit Cost
0,0,Physician1,425,425,443.1598302110002,974.9516265049999,924.3759793690007,138757.27096934002,305265.9961793698,285950.72637701,0,17,17,17,17,1.1883832970000001,2.6144432479999997,2.489945953,0.9774792370000001,9.560751466,1.01289689,1.221849047,21.033653226,2.785466447,1.110771859,20.016699669000005,2.39075126,0.48645018600000006,9.560751466,0.5031804919999999,0.6080627369999999,21.033653226,1.383746351,0.579107369,20.016699669000005,1.243498252,0.004,0.0017229147663930273,0.005639712807303954,8162.192409961178,17956.82330466881,16820.630963353527,0.06754754585548324,8162.192409961178,17956.82330466881,16820.630963353527,0.06754754585548324,0.18616393983942578,0.0003679427856910688,26.068225306529424,57.3500956767647,54.375057609941216,0.05471328578932062,26.068225306529424,57.3500956767647,54.375057609941216,0.05471328578932062,313.1088639132161,313.1088639481379,309.3446095085749,0.012168482410419061
1,1,Physician10,22000,22000,17577.16586432598,38669.76490221105,36337.618814004156,1478144.8881081822,3251918.7537971446,3009217.3211602694,1,822,880,880,880,5.677297005999998,12.490053384999996,11.895288935,10.236786075,57.932536389000006,3.6366166480000017,12.795982573999995,127.45158005400008,10.000695785,11.632711427999995,120.54556824999987,8.570879843,4.8999591959999975,57.932536389000006,1.8691057709999994,6.124948998999995,127.45158005400008,5.140040868999998,5.833284756000003,120.54556824999987,4.638199259000002,0.19341176470588237,0.08918617614269789,0.060078384349001694,1798.2297908858664,3956.1055398992025,3660.8483225794034,0.08065267700349937,1679.7101001229344,3695.362220224028,3419.5651376821243,0.08065267700349954,0.20072519667055508,0.004623297635983063,21.383413460250583,47.043509613395436,44.20634892214618,0.06417993705487673,19.97405211855225,43.94291466160347,41.29274865227745,0.06417993705487676,84.0946088531926,84.09460885062705,82.81272739865241,0.015479280688387288
2,2,Physician11,22500,22500,16798.75675057204,36957.264851492015,35769.876497744175,1413392.4771645735,3109463.4497862956,2987570.22618031,2,831,900,900,900,5.443673046000003,11.976080684999992,11.405791134000008,9.362101035000004,53.94430778399996,3.1628119359999998,11.702626268999994,118.67747711800006,8.697732845,10.638751151999996,115.56884046799985,7.655438964000001,4.440333425999995,53.94430778399996,1.5797867399999992,5.5504167839999985,118.67747711800006,4.344413536000002,5.286111221000002,115.56884046799985,4.0213900260000015,0.1955294117647059,0.09121313469139557,0.05744655829223837,1700.833305853879,3741.8332729076965,3595.1506933577734,0.04080011995628631,1570.436085738415,3454.9593886514394,3319.522473533678,0.040800119956286095,0.15644457772920667,0.0023219832137665155,20.215110409833983,44.47324290191578,43.044376050233666,0.03319520417753528,18.66528527841338,41.063627612768904,39.74430721971575,0.03319520417753528,84.1367309587624,84.13673095888649,83.52196089826367,0.007360579828479547
3,3,Physician12,30550,30550,23990.13999991297,52778.307999944074,51792.436681683226,1999891.903178223,4399762.187026031,4307843.448146878,3,1103,1222,1222,1222,8.230084560999995,18.106186018999974,17.243986678000002,10.985626767000003,80.0285408,5.19947645,13.73203342599999,176.06278976099998,14.298560234,12.483666756999996,173.66855374999983,12.777163643,5.267364409999995,80.0285408,2.6516639100000017,6.5842055139999935,176.06278976099998,7.292075757999999,6.270671917,173.66855374999983,6.861598103000001,0.2595294117647059,0.12384716732542819,0.08128450423379892,1813.1386248215983,3988.9049746382875,3905.569762599164,0.021337530016021004,1636.5727521916717,3600.4600548494527,3525.2401375997365,0.021337530016020956,0.1348194777955788,0.001750989615287367,21.749900271906593,47.84978059831738,46.95597160624046,0.019035044138201427,19.63186579370947,43.19010474627175,42.38333607339053,0.01903504413820156,83.36307763045475,83.36307763088377,83.17514533295511,0.002259476640243307
4,4,Physician13,30600,30600,22069.997701148957,48553.994942790996,47540.51763934209,1830307.9816539262,4026677.5596397975,3930054.093755733,4,1097,1224,1224,1224,6.960495408999998,15.313089898999994,14.583895139000004,10.028887302000003,68.56686906400006,3.9514676190000015,12.536109105999998,150.84711195500006,10.866535940000006,11.396462819999995,148.29118925799986,9.656503375000003,4.732211615999993,68.56686906400006,1.9606771780000003,5.915264524999998,150.84711195500006,5.3918622329999994,5.633585259000001,148.29118925799986,5.036106362999998,0.2581176470588235,0.12404986318029797,0.07439185920372526,1668.466710714609,3670.6267635731974,3582.547031682528,0.024585785228143416,1495.349658213992,3289.76924807173,3210.82850797037,0.024585785228143513,0.1384286502534927,0.0018406114729065338,20.118502918093853,44.26070642004649,43.3368437915607,0.02131817981321695,18.03104387348771,39.66829652188807,38.84029218900498,0.021318179813216848,82.93195162220796,82.93195162178213,82.66746533073973,0.003199400029796894
5,5,Physician14,19900,19900,15137.73754882897,33303.022607210994,33198.084205034094,1250446.6170937729,2750982.5576114603,2741694.030060649,5,734,796,796,796,5.008470776,11.018635686000003,10.493938751000009,9.365198533000001,47.32110447300004,2.990326933000001,11.706498142000001,104.10642983799994,8.223399065999995,10.642271034999998,104.1894217869999,7.442437188,4.4686715189999955,47.32110447300004,1.4800160169999996,5.585839404999996,104.10642983799994,4.070044042000001,5.319847051000002,104.1894217869999,3.879636601,0.17270588235294118,0.08067295023816763,0.050823713611605315,1703.6057453593635,3747.9326397976297,3735.2779701098757,0.0033878789715298613,1570.912835544941,3456.008238205352,3444.339233744534,0.0033878789715297754,0.11487542107947743,0.00017694014823423527,20.623620638731566,45.371965404919614,45.22899755454236,0.003160977649456997,19.017258227172075,41.8379680995113,41.70613593597248,0.00316097764945683,82.60459088158159,82.60459088226422,82.58591107630554,0.0002261863520694733
6,6,Physician15,15150,15150,11149.972118280999,24529.938660909054,23398.65810979207,896066.1954649298,1971345.630023425,1859466.9025356995,6,590,606,606,606,2.950307897999999,6.490677372000004,6.181597498,6.8049352190000025,29.008224032000008,1.4969178590000003,8.506169011000004,63.81809287399997,4.116524118,7.732880914999998,61.09934165299994,3.5579211140000018,3.117347082999997,29.008224032000008,0.695830436,3.896683863000003,63.81809287399997,1.9135337019999992,3.711127485,61.09934165299994,1.73845612,0.1388235294117647,0.06141684402553968,0.036420116678947456,1518.756263499881,3341.26377970072,3151.638817857118,0.060167098072657084,1478.6570882259568,3253.045594098061,3068.427231907095,0.06016709807265707,0.17796344230295227,0.0021312138568406846,18.898257827594914,41.57616722187975,39.658742558969614,0.04834809525438351,18.399293924556105,40.47844663516346,38.6116470458615,0.0483480952543837,80.3648821682504,80.36488216601064,79.46895474991081,0.011273929787038544
7,7,Physician16,3950,3950,2695.190053382001,5929.418117446001,5873.56691905598,216714.70952542793,476772.3609545259,472222.73443232646,7,158,158,158,158,0.785516765,1.7281368680000002,1.6458446389999988,3.1137047489999987,7.301213089000002,0.377335231,3.892130934000001,16.062668797000004,1.0376718830000002,3.5383008489999987,15.99310443,0.9331146640000001,1.4260696180000005,7.301213089000002,0.17337169999999996,1.7825870230000003,16.062668797000004,0.4767721689999999,1.697701923000001,15.99310443,0.4503891659999998,0.0371764705882353,0.016012972534711664,0.00880824993388471,1371.6120856039743,3017.546588319784,2988.7514837489016,0.009634492773137361,1371.6120856039743,3017.546588319784,2988.7514837489016,0.009634492773137361,0.12181610308126374,8.66672986482181e-05,17.05816489482279,37.52796276864557,37.174474171240384,0.009508906454920656,17.05816489482279,37.52796276864557,37.174474171240384,0.009508906454920656,80.40795091740864,80.40795091709398,80.39794914062607,0.0001244033781312282
8,8,Physician17,350,350,236.93300119200015,521.2526026389994,544.1660500190003,62923.69419186101,138432.12722376006,146413.77318433006,8,14,14,14,14,0.7052455700000001,1.5515402549999997,1.477657387,0.8275277299999999,7.2483657059999995,0.5841211390000001,1.034409664,15.946404556000001,1.6063331309999997,0.9403724219999998,16.63190168,1.513523898,0.559127385,7.2483657059999995,0.396837649,0.6989092350000001,15.946404556000001,1.091303533,0.665627845,16.63190168,1.0773608929999998,0.0032941176470588237,0.0014188709840883755,0.00255749887222219,4494.54958513293,9888.009087411434,10458.126656023576,-0.054514310962544256,4494.54958513293,9888.009087411434,10458.126656023576,-0.054514310962544256,0.05053965448606196,-0.00015204494056682519,16.923785799428583,37.23232875992853,38.869003572785736,-0.04210745484618319,16.923785799428583,37.23232875992853,38.869003572785736,-0.04210745484618319,265.5758964572031,265.5758964519418,269.0608375498946,-0.012952242064237804
9,9,Physician18,1300,1300,1018.4554061850015,2240.601893553001,2171.9792881079993,312207.457366991,686856.4061950395,660466.4893880088,9,52,52,52,52,2.760028216999999,6.072062092999999,5.782916274999995,2.768973811,28.466703648999996,2.1535962669999997,3.4612172669999994,62.62674801999999,5.922389739,3.14656115,60.59360107199999,5.182668629000001,1.8003858639999994,28.466703648999996,1.3939837219999998,2.250482335,62.62674801999999,3.833455242000001,2.143316513,60.59360107199999,3.5108974019999994,0.01223529411764706,0.005270092226613966,0.012689500042397647,6003.989564749826,13208.777042212298,12701.278642077094,0.03995648111001608,6003.989564749826,13208.777042212298,12701.278642077094,0.03995648111001608,0.15550720123335113,0.0005027100114826315,19.585680888173105,43.088497952942326,41.76883246361537,0.03159450268274826,19.585680888173105,43.088497952942326,41.76883246361537,0.03159450268274826,306.5499534598953,306.54995346177594,304.0850771479216,0.008105877266233992
